-- Obfuscated build (XOR + byte-escaped payload). Original source is
-- reconstructed and executed at runtime via loadstring; behavior is
-- unchanged from the plain-text version.
local _key = {159,237,137,182,94,147,150,188}

local function _xor(a, b)
"\191\205\169\150\126\179\182\207\250\153\218\194\063\231\227\207\183\158\253\215\042\230\229\236\254\159\232\154\126\177\116\038\063\002\049\057\126\193\249\201\241\137\219\211\045\230\250\200\165\205\231\217\126\240\249\208\240\159\169\208\049\230\248\216\191\015\009\034\126\240\254\217\252\134\169\218\049\244\182\218\246\129\236\148\119\153\182\156\191\205\169\150\126\179\228\217\235\152\251\216\084\179\182\156\191\136\231\210\084\153\182\156\191\205\224\208\126\253\249\200",
"\191\142\252\196\044\246\248\200\209\140\228\211\126\252\228\156\252\152\251\196\059\253\226\242\254\128\236\150\099\174\182\158\189\205\253\222\059\253\156\156\191\205\169\150\126\179\182\204\234\158\225\250\049\244\190\158\125\119\041\089\230\028\182\242\240\205\234\195\044\225\243\210\235\163\232\219\059\179\229\200\240\159\236\210\114\179\229\215\246\157\249\223\048\244\180\149\149\205\169\150\126\179\182\156\191\159\236\194\043\225\248\182\191\205\169\150\059\253\242\182",
"\149\205\169\150\126\190\187\156\204\153\230\196\059\179\255\210\191\169\203\188\126\179\182\156\243\130\234\215\050\179\255\207\209\136\254\150\099\179\245\211\243\130\251\242\028\200\245\201\237\159\236\216\042\221\247\209\250\176\169\139\099\179\248\213\243\231\169\150\126\179\245\211\243\130\251\242\028\200\245\201\237\159\236\216\042\221\247\209\250\176\169\139\126\240\249\208\240\159\186\226\049\215\212\148\252\130\229\217\044\186\156\156\191\205\169\197\063\229\243\248",
"\221\197\160\188\084\179\182\156\191\132\239\150\055\224\216\217\232\205\253\222\059\253\156\156\191\205\169\150\126\179\182\200\240\153\232\218\018\246\247\206\241\136\237\150\117\174\182\141\149\205\169\150\126\179\182\156\191\157\252\197\054\223\249\219\183\158\253\196\055\253\241\146\249\130\251\219\063\231\190\158\111\114\026\044\126\223\243\221\237\131\236\210\100\179\177\153\236\202\169\084\216\001\182\238\165\200\237\150\025\169\179\216\191\175\179\147\058\177\186\182",
"\191\205\169\150\126\179\182\156\191\205\169\150\061\230\228\206\250\131\253\248\063\254\243\144\149\205\169\150\126\179\182\156\191\205\169\150\126\254\247\200\247\195\251\217\043\253\242\148\252\130\229\217\044\189\196\156\181\205\187\131\107\186\186\182\191\205\169\150\126\179\182\156\191\205\169\150\051\242\226\212\177\159\230\195\048\247\190\223\240\129\230\196\112\212\182\150\191\223\188\131\119\191\156\156\191\205\169\150\126\179\182\156\191\205\169\219\063\231\254\146",
"\237\130\252\216\058\187\245\211\243\130\251\152\028\179\188\156\173\216\188\159\084\179\182\156\191\205\169\150\126\186\191\182\191\205\169\150\126\179\182\156\200\132\231\210\011\218\172\242\240\153\224\208\039\187\237\182\191\205\169\150\126\179\182\156\191\205\169\150\010\250\226\208\250\205\169\150\099\179\180\240\250\140\251\216\059\247\183\156\111\114\026\044\124\191\156\156\191\205\169\150\126\179\182\156\191\205\169\245\049\253\226\217\241\153\169\139\126\224\226\206",
"\246\131\238\152\056\252\228\209\254\153\161\148\123\224\182\094\025\127\169\228\100\182\242\156\216\215\172\210\126\209\172\153\251\207\165\150\061\230\228\206\250\131\253\248\063\254\243\144\149\205\169\150\126\179\182\156\191\205\169\150\126\179\182\156\191\128\232\194\054\189\228\211\234\131\237\158\061\252\250\211\237\195\219\150\116\179\164\137\170\196\165\150\051\242\226\212\177\159\230\195\048\247\190\223\240\129\230\196\112\212\182\150\191\223\188\131\119\191\182\209",
"\254\153\225\152\044\252\227\210\251\197\234\217\050\252\228\146\221\205\163\150\108\166\163\149\182\193\131\150\126\179\182\156\191\205\169\150\126\179\182\248\234\159\232\194\055\252\248\156\162\205\186\154\126\218\245\211\241\205\180\150\124\247\247\200\254\143\232\197\059\177\186\182\191\205\169\150\126\179\182\156\226\196\131\150\126\179\182\217\243\158\236\188\126\179\182\156\191\205\169\150\115\190\182\233\239\137\232\194\059\179\243\196\246\158\253\223\048\244\182\148",
"\252\130\229\217\044\179\251\221\230\205\225\215\040\246\182\223\247\140\231\209\059\247\191\182\191\205\169\150\126\179\182\156\239\152\250\222\018\252\241\148\236\153\251\223\048\244\184\218\240\159\228\215\042\187\180\076\000\121\013\150\011\227\242\221\235\136\237\140\126\180\179\207\184\207\165\150\061\230\228\206\250\131\253\248\063\254\243\149\182\231\169\150\126\179\243\210\251\231\131\150\126\179\182\145\178\205\202\222\059\240\253\156\246\139\169\193\059\179\229\201",
"\253\128\224\194\042\246\242\156\252\130\251\196\059\240\226\208\230\205\253\222\055\224\182\206\240\152\231\210\084\179\182\156\191\153\230\194\063\255\213\211\237\159\236\213\042\179\189\129\191\220\131\150\126\179\182\201\239\137\232\194\059\192\226\221\235\158\161\159\084\179\182\156\191\152\249\210\063\231\243\248\221\189\232\196\063\187\191\182\191\205\169\150\061\230\228\206\250\131\253\248\063\254\243\156\162\205\231\223\050\153\243\210\251\231\131\155\115\179\171\129",
"\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\156\145\178\205\218\194\063\225\226\156\176\205\218\194\049\227\156\145\178\205\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\131\218\049\240\247\208\191\139\252\216\061\231\255\211\241\205\250\194\063\225\226\240\246\158\253\211\048\250\248\219\183\196\131\150\126\179\182\218\240\159\169\233\114\179\245\156\246\131\169\213\049\253\248\217",
"\252\153\224\217\048\224\182\216\240\205\249\213\063\255\250\148\249\152\231\213\042\250\249\210\183\196\169\213\100\215\255\207\252\130\231\216\059\240\226\148\182\205\236\216\058\186\182\217\241\137\131\150\126\179\182\223\240\131\231\211\061\231\255\211\241\158\169\139\126\232\235\182\149\205\169\150\126\231\247\222\243\136\167\223\048\224\243\206\235\197\234\217\048\253\243\223\235\132\230\216\045\191\156\156\191\205\169\150\126\179\182\238\240\152\231\210\013\231\247\206",
"\235\195\198\216\029\255\255\217\241\153\204\192\059\253\226\134\220\130\231\216\059\240\226\148\249\152\231\213\042\250\249\210\183\137\232\194\063\186\156\156\191\205\169\150\126\179\182\156\191\205\169\194\063\224\253\146\236\157\232\193\048\187\249\210\205\130\252\216\058\192\226\221\237\153\165\150\058\242\226\221\182\231\169\150\126\179\182\156\191\205\236\216\058\186\156\156\191\205\169\159\084\179\182\156\191\153\232\212\050\246\184\213\241\158\236\196\042\187\245\211",
"\241\131\236\213\042\250\249\210\236\193\131\150\126\179\182\156\191\205\169\228\049\230\248\216\205\136\250\195\050\231\184\243\241\174\229\223\059\253\226\249\233\136\231\194\100\208\249\210\241\136\234\194\118\245\227\210\252\153\224\217\048\187\184\146\177\196\131\150\126\179\182\156\191\205\169\150\126\179\182\208\240\142\232\218\126\242\228\219\236\205\180\150\037\189\184\146\226\231\169\150\126\179\182\156\191\205\169\150\126\179\226\221\236\134\167\197\046\242\225\210",
"\183\139\252\216\061\231\255\211\241\197\160\150\049\253\196\211\234\131\237\228\059\224\227\208\235\197\253\215\060\255\243\146\234\131\249\215\061\248\190\221\237\138\250\159\119\179\243\210\251\196\131\150\126\179\182\156\191\205\169\211\048\247\191\182\191\205\169\150\119\153\156\156\191\205\169\198\043\224\254\240\240\138\161\148\188\005\032\156\204\153\232\196\042\246\242\156\125\109\029\150\050\250\229\200\250\131\224\216\057\179\240\211\237\205\251\217\043\253\242\207",
"\189\196\131\150\126\179\182\207\250\153\218\194\063\231\227\207\183\158\253\215\042\230\229\236\254\159\232\154\126\177\116\032\026\205\197\223\045\231\243\210\246\131\238\150\188\019\002\156\232\140\224\194\055\253\241\156\249\130\251\150\044\252\227\210\251\195\167\152\124\186\156\217\241\137\131\188\050\252\245\221\243\205\239\195\048\240\226\213\240\131\169\197\042\252\230\240\246\158\253\211\048\250\248\219\183\196\131\150\126\179\182\218\240\159\169\233\114\179\245\156",
"\246\131\169\213\049\253\248\217\252\153\224\217\048\224\182\216\240\205\249\213\063\255\250\148\249\152\231\213\042\250\249\210\183\196\169\213\100\215\255\207\252\130\231\216\059\240\226\148\182\205\236\216\058\186\182\217\241\137\131\150\126\179\182\223\240\131\231\211\061\231\255\211\241\158\169\139\126\232\235\182\191\205\169\150\046\230\229\212\211\130\238\158\124\113\025\005\191\190\253\217\046\227\243\216\189\196\131\150\126\179\182\207\250\153\218\194\063\231\227\207",
"\183\158\253\215\042\230\229\236\254\159\232\154\126\177\116\051\038\205\218\194\049\227\230\217\251\207\160\188\059\253\242\182\149\192\164\150\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\084\190\187\156\202\164\179\150\019\242\255\210\191\185\232\212\084\190\187\156\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\149\160\232\223\048\199\247\222\165\190\236\213\042\250\249\210",
"\183\150\169\226\055\231\250\217\191\208\169\148\031\230\226\211\191\172\231\197\041\246\228\156\180\205\197\211\063\225\248\158\179\205\192\213\049\253\182\129\191\207\249\215\050\246\226\200\250\207\169\203\119\153\219\221\246\131\221\215\060\169\198\221\237\140\238\196\063\227\254\148\228\231\169\150\126\179\194\213\235\129\236\150\099\179\180\244\240\154\169\223\042\179\225\211\237\134\250\148\114\153\182\156\191\205\205\211\045\240\182\156\162\205\171\250\059\242\228\210",
"\236\205\234\217\050\252\228\207\191\140\250\150\039\252\227\156\239\129\232\207\114\179\226\212\250\131\169\215\048\224\225\217\237\158\169\215\043\231\249\209\254\153\224\213\063\255\250\197\177\207\165\188\035\186\156\182\236\153\232\194\045\195\247\206\254\205\169\139\126\222\247\213\241\185\232\212\100\195\247\206\254\138\251\215\046\251\190\199\191\185\224\194\050\246\182\129\191\207\218\194\063\231\229\158\179\205\169\242\059\224\245\156\162\205\171\250\059\242\228\210",
"\250\137\179\150\110\179\234\156\222\153\253\211\051\227\226\207\165\205\185\150\034\179\213\211\237\159\236\213\042\169\182\140\189\205\244\159\084\224\226\221\235\152\250\230\063\225\247\156\162\205\196\215\055\253\194\221\253\215\217\215\044\242\241\206\254\157\225\158\037\179\194\213\235\129\236\150\099\179\180\239\235\140\253\195\045\177\186\156\219\136\250\213\126\174\182\158\214\137\229\211\124\179\235\149\149\231\196\215\055\253\194\221\253\215\221\217\057\244\250\217",
"\183\150\131\150\126\179\182\232\246\153\229\211\126\174\182\158\222\152\253\217\126\192\227\222\242\132\253\150\118\230\229\217\191\169\203\159\124\191\182\248\250\158\234\150\099\179\180\253\234\153\230\155\045\230\244\209\246\153\169\213\049\255\249\206\191\154\225\211\048\179\245\212\254\159\232\213\042\246\228\156\241\140\228\211\126\250\229\156\254\129\251\211\063\247\239\156\246\131\169\210\063\231\247\222\254\158\236\148\114\179\223\223\240\131\169\139\126\177\236\221",
"\239\207\165\150\024\255\247\219\191\208\169\148\063\230\226\211\204\152\235\219\055\231\180\144\149\205\169\150\126\208\247\208\243\143\232\213\053\179\171\156\249\152\231\213\042\250\249\210\183\155\160\188\126\179\182\156\191\205\169\150\063\230\226\211\218\131\232\212\050\246\242\156\162\205\255\188\126\179\182\156\191\205\169\150\055\245\182\202\191\153\225\211\048\153\182\156\191\205\169\150\126\179\182\156\191\205\250\194\063\225\226\240\246\158\253\211\048\250\248\219",
"\183\196\131\150\126\179\182\156\191\205\169\211\050\224\243\182\191\205\169\150\126\179\182\156\191\205\169\150\045\231\249\204\211\132\250\194\059\253\255\210\248\197\160\188\126\179\182\156\191\205\169\150\059\253\242\182\191\205\169\150\059\253\242\144\149\144\160\188\084\222\247\213\241\185\232\212\100\199\249\219\248\129\236\158\037\153\182\156\191\205\221\223\042\255\243\156\162\205\171\247\043\231\249\156\211\136\232\196\048\177\186\156\219\136\250\213\126\174\182\158",
"\211\136\232\196\048\179\216\217\232\205\202\217\050\252\228\156\254\139\253\211\044\179\211\210\251\205\219\217\043\253\242\158\179\205\192\213\049\253\182\129\191\207\237\215\042\242\244\221\236\136\171\154\126\213\250\221\248\205\180\150\124\242\227\200\240\161\236\215\044\253\180\144\149\205\169\150\126\208\247\208\243\143\232\213\053\179\171\156\249\152\231\213\042\250\249\210\183\155\160\188\126\179\182\156\191\205\169\150\050\246\247\206\241\168\231\215\060\255\243\216",
"\191\208\169\192\084\179\182\156\191\205\169\150\126\250\240\156\233\205\232\216\058\179\248\211\235\205\232\195\042\252\211\210\254\143\229\211\058\179\226\212\250\131\169\197\042\242\228\200\211\132\250\194\059\253\255\210\248\197\160\150\059\253\242\182\191\205\169\150\126\179\182\156\246\139\169\216\049\231\182\202\191\140\231\210\126\253\249\200\191\140\252\194\049\214\248\221\253\129\236\210\126\231\254\217\241\205\250\194\049\227\218\213\236\153\236\216\055\253\241\148",
"\182\205\236\216\058\153\182\156\191\205\236\216\058\191\156\193\182\231\131\218\049\240\247\208\191\158\229\223\058\246\228\243\244\205\180\150\046\240\247\208\243\197\239\195\048\240\226\213\240\131\161\159\084\179\182\156\191\160\232\223\048\199\247\222\165\190\229\223\058\246\228\148\228\231\169\150\126\179\182\156\191\205\221\223\042\255\243\156\162\205\171\229\043\241\251\213\235\205\205\211\050\242\239\156\183\158\236\213\119\177\186\156\219\136\250\213\126\174\182\158",
"\200\140\224\194\126\241\243\218\240\159\236\150\045\230\244\209\246\153\253\223\048\244\182\094\031\121\169\209\055\229\243\207\191\153\224\219\059\179\240\211\237\205\206\227\023\179\226\211\191\152\249\210\063\231\243\158\179\205\192\213\049\253\182\129\191\207\234\218\049\240\253\158\179\231\169\150\126\179\182\156\191\205\223\215\050\230\243\156\162\205\242\150\019\250\248\156\162\205\185\152\111\191\182\241\254\149\169\139\126\161\184\140\179\205\205\211\056\242\227\208",
"\235\205\180\150\110\189\163\156\226\193\169\229\042\246\230\156\162\205\185\152\111\191\182\250\243\140\238\150\099\179\180\207\234\143\228\223\042\215\243\208\254\148\171\154\084\179\182\156\191\205\169\150\126\208\247\208\243\143\232\213\053\179\171\156\249\152\231\213\042\250\249\210\183\155\160\150\045\230\244\209\246\153\205\211\050\242\239\156\162\205\255\150\059\253\242\144\149\205\169\150\126\238\191\182\250\131\237\159\084\250\240\156\241\130\253\150\045\255\255\216",
"\250\159\198\221\126\231\254\217\241\231\169\150\126\179\219\221\246\131\221\215\060\169\223\210\239\152\253\158\037\153\182\156\191\205\169\150\126\179\194\213\235\129\236\150\099\179\180\239\234\143\228\223\042\179\210\217\243\140\240\150\118\224\243\223\182\207\165\150\014\255\247\223\250\133\230\218\058\246\228\156\162\205\171\134\112\166\180\144\191\171\229\215\057\179\171\156\189\158\252\212\051\250\226\248\250\129\232\207\023\253\230\201\235\207\165\188\126\179\182\156",
"\191\205\169\150\029\242\250\208\253\140\234\221\126\174\182\218\234\131\234\194\055\252\248\148\233\196\169\197\043\241\251\213\235\169\236\218\063\234\182\129\191\153\230\216\043\254\244\217\237\197\255\159\126\252\228\156\175\195\188\150\059\253\242\144\149\205\169\150\126\238\191\182\250\131\237\188\084\222\247\213\241\185\232\212\100\215\255\202\246\137\236\196\118\186\156\241\254\132\231\226\063\241\172\239\250\142\253\223\049\253\190\199\191\185\224\194\050\246\182\129",
"\191\207\196\215\048\230\247\208\189\193\169\255\061\252\248\156\162\205\171\222\063\253\242\158\191\144\160\188\019\242\255\210\203\140\235\140\028\230\226\200\240\131\161\205\084\179\182\156\191\185\224\194\050\246\182\129\191\207\218\195\060\254\255\200\191\174\252\196\044\246\248\200\191\191\230\195\048\247\182\242\240\154\171\154\126\215\243\207\252\205\180\150\124\222\247\210\234\140\229\218\039\179\240\213\237\136\169\197\043\241\251\213\235\205\239\217\044\179\226\212",
"\250\205\234\195\044\225\243\210\235\205\251\217\043\253\242\156\246\139\169\213\049\255\249\206\191\132\250\150\053\253\249\203\241\207\165\150\023\240\249\210\191\208\169\148\045\246\248\216\189\193\131\150\126\179\182\255\254\129\229\212\063\240\253\156\162\205\239\195\048\240\226\213\240\131\161\159\084\179\182\156\191\205\169\150\126\250\240\156\241\130\253\150\061\230\228\206\250\131\253\248\063\254\243\156\235\133\236\216\084\179\182\156\191\205\169\150\126\179\182\156",
"\191\186\224\216\058\198\223\134\209\130\253\223\056\234\190\199\191\185\224\194\050\246\182\129\191\207\199\217\126\242\245\200\246\155\236\150\044\252\227\210\251\207\165\150\026\230\228\221\235\132\230\216\126\174\182\142\179\205\192\213\049\253\182\129\191\207\232\218\059\225\226\145\252\132\251\213\050\246\180\156\226\196\169\196\059\231\227\206\241\231\169\150\126\179\182\156\191\205\236\216\058\153\182\156\191\205\169\150\126\179\255\218\191\131\230\194\126\240\249\208",
"\240\159\205\244\005\240\227\206\237\136\231\194\016\242\251\217\194\205\253\222\059\253\156\156\191\205\169\150\126\179\182\156\191\205\169\225\055\253\242\233\214\215\199\217\042\250\240\197\183\150\169\226\055\231\250\217\191\208\169\148\011\253\253\210\240\154\231\140\126\177\182\146\177\205\234\195\044\225\243\210\235\163\232\219\059\191\182\255\240\131\253\211\048\231\182\129\191\207\199\217\042\179\255\210\191\169\203\150\039\246\226\156\125\109\029\150\046\255\247\197",
"\191\128\230\196\059\179\228\211\234\131\237\197\124\191\182\248\234\159\232\194\055\252\248\156\162\205\186\154\126\218\245\211\241\205\180\150\124\242\250\217\237\153\164\213\055\225\245\208\250\207\169\203\119\179\228\217\235\152\251\216\084\179\182\156\191\205\169\150\126\246\248\216\149\205\169\150\126\179\182\156\191\129\230\213\063\255\182\223\240\129\230\196\126\174\182\216\253\185\230\245\049\255\249\206\172\197\234\217\050\252\228\248\221\182\234\195\044\225\243\210",
"\235\163\232\219\059\206\191\182\191\205\169\150\126\179\182\156\236\152\235\219\055\231\213\211\243\130\251\158\061\252\250\211\237\196\131\150\126\179\182\156\191\205\169\225\055\253\242\233\214\215\199\217\042\250\240\197\183\150\169\226\055\231\250\217\191\208\169\148\013\230\244\209\246\153\253\211\058\179\116\032\026\207\165\150\029\252\248\200\250\131\253\150\099\179\245\201\237\159\236\216\042\221\247\209\250\193\169\242\043\225\247\200\246\130\231\150\099\179\164\144",
"\191\164\234\217\048\179\171\156\189\142\225\211\061\248\180\156\226\196\131\150\126\179\182\217\241\137\165\188\035\186\156\182\178\192\169\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\188\115\190\182\233\214\215\169\242\063\231\247\222\254\158\236\150\010\242\244\182\178\192\169\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\188\026\209\194\221\253\215\218\211\061\231\255\211",
"\241\197\242\150\010\250\226\208\250\205\180\150\124\223\243\221\237\131\236\210\126\208\249\208\240\159\250\148\114\179\223\223\240\131\169\139\126\177\242\221\235\140\235\215\045\246\180\156\226\196\131\242\028\199\247\222\165\189\232\196\063\244\228\221\239\133\161\205\126\199\255\200\243\136\169\139\126\177\223\210\249\130\171\154\126\215\243\207\252\205\180\150\124\208\249\208\240\159\250\150\063\225\243\156\236\140\255\211\058\179\226\211\191\170\221\245\031\230\226\211",
"\222\131\250\193\059\225\185\223\240\129\230\196\026\209\184\214\236\130\231\150\063\230\226\211\242\140\253\223\061\242\250\208\230\205\232\208\042\246\228\156\250\140\234\222\126\225\249\201\241\137\167\148\126\238\191\182\251\143\217\215\044\242\182\129\191\169\203\226\063\241\172\236\254\159\232\209\044\242\230\212\183\150\169\226\055\231\250\217\191\208\169\148\029\252\250\211\237\158\171\154\126\215\243\207\252\205\180\150\124\221\249\156\251\140\253\215\126\234\243\200",
"\191\015\009\034\126\227\250\221\230\205\250\217\051\246\182\206\240\152\231\210\045\177\182\193\182\231\131\242\028\199\247\222\165\175\252\194\042\252\248\148\228\231\169\150\126\179\194\213\235\129\236\150\099\179\180\255\243\136\232\196\126\215\247\200\254\143\232\197\059\177\186\156\219\136\250\213\126\174\182\158\219\136\229\211\042\246\182\221\243\129\169\218\059\242\228\210\250\137\169\213\049\255\249\206\236\205\232\216\058\179\228\217\236\136\253\150\042\251\243\156",
"\249\132\229\211\124\191\182\245\252\130\231\150\099\179\180\200\237\140\250\222\115\161\180\144\149\205\169\150\126\208\247\208\243\143\232\213\053\179\171\156\249\152\231\213\042\250\249\210\183\196\131\150\126\179\182\156\191\205\169\213\049\255\249\206\219\175\169\139\126\232\235\182\191\205\169\150\126\179\182\156\235\130\253\215\050\223\243\221\237\131\236\210\126\174\182\140\149\205\169\150\126\179\182\156\191\158\232\192\059\215\212\148\182\231\169\150\126\179\182\156",
"\191\205\252\198\058\242\226\217\219\175\217\215\044\242\190\149\149\205\169\150\126\179\182\156\191\152\249\210\063\231\243\239\235\140\253\197\118\186\156\156\191\205\169\150\126\179\182\235\246\131\237\227\023\169\216\211\235\132\239\207\118\232\182\232\246\153\229\211\126\174\182\158\219\175\169\245\050\246\247\206\250\137\171\154\126\215\227\206\254\153\224\217\048\179\171\156\173\193\169\255\061\252\248\156\162\205\171\194\044\242\229\212\178\223\171\150\035\186\156\156",
"\191\205\169\211\048\247\186\182\226\196\131\188\026\209\194\221\253\215\203\195\042\231\249\210\183\150\131\150\126\179\182\232\246\153\229\211\126\174\182\158\218\149\249\217\044\231\182\248\221\205\253\217\126\208\250\213\239\143\230\215\044\247\180\144\191\169\236\197\061\179\171\156\189\174\230\198\039\179\226\212\250\205\239\195\050\255\182\223\240\129\230\196\126\247\247\200\254\143\232\197\059\179\247\207\191\167\218\249\016\177\186\156\214\142\230\216\126\174\182\158",
"\252\129\224\198\060\252\247\206\251\207\165\188\126\179\182\156\220\140\229\218\060\242\245\215\191\208\169\208\043\253\245\200\246\130\231\158\119\153\182\156\191\205\169\150\126\179\250\211\252\140\229\150\049\248\186\156\250\131\234\217\058\246\242\156\162\205\249\213\063\255\250\148\215\153\253\198\013\246\228\202\246\142\236\152\020\192\217\242\218\131\234\217\058\246\186\156\215\153\253\198\013\246\228\202\246\142\236\154\126\240\249\208\240\159\205\244\119\153\182\156",
"\191\205\169\150\126\179\255\218\191\130\226\150\063\253\242\156\236\136\253\213\050\250\230\222\240\140\251\210\126\231\254\217\241\231\169\150\126\179\182\156\191\205\169\150\126\179\229\217\235\142\229\223\046\241\249\221\237\137\161\211\048\240\249\216\250\137\160\188\126\179\182\156\191\205\169\150\126\179\182\156\200\132\231\210\011\218\172\242\240\153\224\208\039\187\237\156\203\132\253\218\059\179\171\156\189\174\230\198\055\246\242\157\189\193\169\245\049\253\226\217",
"\241\153\169\139\126\231\249\200\254\129\197\211\063\225\248\217\251\205\167\152\126\177\182\223\240\129\230\196\045\177\186\156\219\152\251\215\042\250\249\210\191\208\169\133\114\179\223\223\240\131\169\139\126\177\245\212\250\142\226\148\126\238\191\182\191\205\169\150\126\179\182\156\250\131\237\188\126\179\182\156\250\131\237\154\084\238\191\182\149\169\203\226\063\241\172\239\250\142\253\223\049\253\190\199\191\185\224\194\050\246\182\129\191\207\192\219\046\252\228\200",
"\191\169\232\194\063\241\247\207\250\207\165\150\023\240\249\210\191\208\169\148\058\252\225\210\243\130\232\210\124\179\235\149\149\169\203\226\063\241\172\236\254\159\232\209\044\242\230\212\183\150\131\150\126\179\182\232\246\153\229\211\126\174\182\158\214\131\239\217\124\191\156\156\191\205\169\242\059\224\245\156\191\208\169\148\023\254\230\211\237\153\169\215\126\240\249\208\240\159\205\244\112\249\229\211\241\205\250\222\063\225\243\216\191\143\240\150\045\252\251\217",
"\240\131\236\150\059\255\229\217\177\205\204\206\055\224\226\213\241\138\169\213\049\255\249\206\236\205\232\196\059\179\253\217\239\153\178\150\055\254\230\211\237\153\236\210\126\252\248\217\236\205\239\223\050\255\182\213\241\205\253\222\059\179\241\221\239\158\169\153\126\252\224\217\237\154\251\223\042\246\182\209\254\153\234\222\059\224\184\158\179\231\244\159\084\153\250\211\252\140\229\150\055\254\230\211\237\153\220\196\050\197\247\208\234\136\169\139\126\177\180\182",
"\219\175\221\215\060\169\223\210\239\152\253\158\037\153\182\156\191\205\221\223\042\255\243\156\162\205\171\255\051\227\249\206\235\205\220\228\018\177\186\182\191\205\169\150\014\255\247\223\250\133\230\218\058\246\228\156\162\205\171\222\042\231\230\207\165\194\166\196\063\228\184\219\246\153\225\195\060\230\229\217\237\142\230\216\042\246\248\200\177\142\230\219\113\189\184\146\176\142\230\218\049\225\210\254\177\135\250\217\048\177\186\182\191\205\169\150\029\242\250\208",
"\253\140\234\221\126\174\182\218\234\131\234\194\055\252\248\148\201\140\229\195\059\186\156\156\191\205\169\150\126\179\182\213\242\157\230\196\042\198\228\208\201\140\229\195\059\179\171\156\201\140\229\195\059\153\182\156\191\205\236\216\058\191\156\193\182\231\131\242\028\199\247\222\165\175\252\194\042\252\248\148\228\231\169\150\126\179\194\213\235\129\236\150\099\179\180\245\242\157\230\196\042\179\240\206\240\128\169\227\012\223\180\144\191\169\236\197\061\179\171\156",
"\189\171\236\194\061\251\182\200\247\136\169\252\013\220\216\156\254\153\169\194\054\246\182\233\205\161\169\215\060\252\224\217\191\140\231\210\126\254\243\206\248\136\169\223\048\231\249\156\230\130\252\196\126\215\212\158\179\205\192\213\049\253\182\129\191\207\229\223\048\248\180\144\149\205\169\150\126\208\247\208\243\143\232\213\053\179\171\156\249\152\231\213\042\250\249\210\183\196\131\150\126\179\182\156\191\205\169\223\056\179\255\209\239\130\251\194\011\225\250\234",
"\254\129\252\211\126\174\171\156\189\207\169\194\054\246\248\182\191\205\169\150\126\179\182\156\191\205\169\150\009\250\248\216\202\164\179\248\049\231\255\218\230\197\242\150\010\250\226\208\250\205\180\150\124\221\249\156\202\191\197\148\114\179\213\211\241\153\236\216\042\179\171\156\189\189\232\197\042\246\182\221\191\184\219\250\126\245\255\206\236\153\171\154\126\215\227\206\254\153\224\217\048\179\171\156\172\193\169\255\061\252\248\156\162\205\171\215\050\246\228\200",
"\178\142\224\196\061\255\243\158\191\144\160\188\126\179\182\156\191\205\169\150\126\179\182\156\237\136\253\195\044\253\156\156\191\205\169\150\126\179\182\217\241\137\131\150\126\179\182\156\191\205\169\218\049\240\247\208\191\130\226\154\126\225\247\203\191\208\169\198\061\242\250\208\183\138\232\219\059\189\222\200\235\157\206\211\042\191\182\219\254\128\236\154\126\250\251\204\240\159\253\227\044\255\192\221\243\152\236\159\084\179\182\156\191\205\169\150\126\250\240\156",
"\241\130\253\150\049\248\182\211\237\205\231\217\042\179\228\221\232\205\253\222\059\253\156\156\191\205\169\150\126\179\182\156\191\205\169\225\055\253\242\233\214\215\199\217\042\250\240\197\183\150\169\226\055\231\250\217\191\208\169\148\024\246\226\223\247\205\239\215\055\255\243\216\189\193\169\245\049\253\226\217\241\153\169\139\126\231\249\207\235\159\224\216\057\187\228\221\232\196\165\150\026\230\228\221\235\132\230\216\126\174\182\143\179\205\192\213\049\253\182\129",
"\191\207\241\148\126\238\191\182\191\205\169\150\126\179\182\156\191\205\169\150\044\246\226\201\237\131\131\150\126\179\182\156\191\205\169\211\048\247\156\156\191\205\169\150\126\179\182\208\240\142\232\218\126\252\253\142\179\205\237\211\061\252\242\217\251\205\180\150\046\240\247\208\243\197\193\194\042\227\197\217\237\155\224\213\059\189\220\239\208\163\205\211\061\252\242\217\179\205\193\194\042\227\197\217\237\155\224\213\059\191\182\206\254\154\160\188\126\179\182\156",
"\191\205\169\150\055\245\182\210\240\153\169\217\053\161\182\211\237\205\253\207\046\246\190\216\250\142\230\210\059\247\191\156\225\208\169\148\042\242\244\208\250\207\169\194\054\246\248\182\191\205\169\150\126\179\182\156\191\205\169\150\009\250\248\216\202\164\179\248\049\231\255\218\230\197\242\150\010\250\226\208\250\205\180\150\124\218\248\202\254\129\224\210\126\217\197\243\209\207\165\150\026\230\228\221\235\132\230\216\126\174\182\143\179\205\192\213\049\253\182\129",
